defaultdict(<class 'dict'>,
                   '147': 1,
                   '15': 3,
                   '16': 1,
                   '16,5': 1,
                   '160': 1,
                   '17': 1,
                   '175': 1,
                   '178': 1,
                   '180': 1,
                   '1927': 1,
                   '195': 1,
                   '1959': 1,
                   '1961': 1,
                   '1966': 1,
                   '1971': 1,
                   '1979': 1,
                   '1988': 2,
                   '1994': 1,
                   '1995': 1,
                   '1996': 1,
                   '1997': 3,
                   '1998': 3,
                   '1999': 4,
                   '2': 9,
                   '2,4': 1,
                   '2.470': 1,
                   '20': 4,
                   '2000': 13,
                   '2002': 1,
                   '2003': 2,
                   '2004': 4,
                   '2005': 7,
                   '2006': 9,
                   '21': 1,
                   '2176': 1,
                   '223': 1,
                   '25': 2,
                   '26': 2,
                   '285': 1,
                   '29': 1,
                   '3': 2,
                   '30': 1,
                   '32': 3,
                   '35': 1,
                   '366': 1,
                   '368': 1,
                   '37': 1,
                   '4': 10,
                   '4.067': 1,
                   '42': 1,
                   '42,5': 1,
                   '43': 1,
                   '459': 1,
                   '5': 7,
                   '5,5': 1,
                   '5,7': 1,
                   '5.000': 2,
                   '50': 4,
                   '55': 2,
                   '57': 1,
                   '6': 4,
                   '60': 2,
                   '63': 1,
                   '64': 1,
                   '66,67': 1,
                   '69': 1,
                   '69,6': 1,
                   '691': 1,
                   '7': 2,
                   '7.240': 1,
                   '793': 1,
                   '8': 3,
                   '80': 2,
                   '800': 1,
                   '83': 1,
                   '89': 1,
                   'a._grund': 1,
                   'a._loveli': 1,
                   'a._nana': 1,
                   'a._polystoma': 1,
                   'a._tortuosa': 1,
                   'acanthastrea_lordhowensis': 1,
                   'acropora': 2,
                   'acropora_latistella': 1,
                   'aedes_albopicta': 1,
                   'ai-len': 1,
                   'alfred_halstead': 1,
                   'ali': 1,
                   'alveopora_tizardi': 1,
                   'an._dirus': 1,
                   'an_hoà': 1,
                   'an_ninh': 5,
                   'an_sinh': 1,
                   'an_toàn': 3,
                   'an_toàn_lao_động': 1,
                   'anacropora_puertoglarae': 1,
                   'anh': 13,
                   'anh_em': 1,
                   'apec': 2,
                   'aristoteles': 1,
                   'asean': 1,
                   'astreopora_explanata': 1,
                   'australia': 1,
                   'australomussa_rowleyensis': 1,
                   'b': 1,
                   'ba': 2,
                   'ba_đồn': 1,
                   'ban': 1,
                   'ban_bố': 1,
                   'ban_hành': 2,
                   'bang': 1,
                   'bao': 2,
                   'bao_bọc': 1,
                   'bao_cấp': 5,
                   'bao_giờ': 1,
                   'bao_gồm': 16,
                   'bao_hàm': 1,
                   'bay': 2,
                   'bcc': 1,
                   'bcvt': 1,
                   'bhd': 1,
                   'bi_quan': 1,
                   'bibica': 1,
                   'biên_dịch': 1,
                   'biên_giới': 1,
                   'biên_soạn': 1,
                   'biên_độ': 1,
                   'biến': 2,
                   'biến_chất': 2,
                   'biến_động': 1,
                   'biết': 6,
                   'biết_chết_liền': 1,
                   'biển': 5,
                   'biển_đông': 6,
                   'biện_pháp': 8,
                   'brazil': 2,
                   'brazin': 1,
                   'brunây': 1,
                   'bulgaria': 1,
                   'buôn_bán': 5,
                   'buôn_lậu': 1,
                   'bà': 2,
                   'bà_rịa-vũng_tàu': 1,
                   'bài_học': 1,
                   'bàn': 4,
                   'bàn_thờ': 1,
                   'bàu_dũ': 1,
                   'bàu_tró': 1,
                   'bán': 3,
                   'bán_công': 1,
                   'bán_kết': 1,
                   'báo': 1,
                   'báo_cáo': 5,
                   'báo_hiệu': 1,
                   'báo_điện_tử': 1,
                   'bây_giờ': 1,
                   'bãi_bỏ': 1,
                   'bãi_nhiệm': 2,
                   'bãi_tập': 2,
                   'bè': 2,
                   'béo_tốt': 1,
                   'bên': 2,
                   'bên_cạnh': 4,
                   'bình': 1,
                   'bình_dương': 3,
                   'bình_lục': 1,
                   'bình_phong': 1,
                   'bình_quân': 6,
                   'bình_thuận': 1,
                   'bình_đẳng': 2,
                   'bích_động': 1,
                   'bò': 17,
                   'bò_sát': 1,
                   'bò_u': 1,
                   'bóc_lột': 2,
