defaultdict(<class 'dict'>,
                   'qua': 2,
                   'quan_điểm': 2,
                   'quay': 1,
                   'quy_hoạch': 1,
                   'quy_hoạch_vùng': 1,
                   'quy_trình': 1,
                   'quyết_liệt': 1,
                   'quá_trình': 2,
                   'quân_đội': 1,
                   'quê_hương': 1,
                   'quý_tộc': 1,
                   'quạt_giấy': 1,
                   'quản_lí': 2,
                   'quảng_bình': 1,
                   'quảng_nam': 1,
                   'quần_chúng': 1,
                   'quần_xã': 1,
                   'quần_đảo': 1,
                   'quế': 1,
                   'quốc_phòng': 1,
                   'quốc_tế': 1,
                   'ranh_giới': 2,
                   'rau': 2,
                   'rau_an_toàn': 4,
                   'riêng': 2,
                   'ruộng': 1,
                   'ruộng_đất': 1,
                   'rà_soát': 1,
                   'rào_cản': 1,
                   'rãnh': 1,
                   'rõ_rệt': 1,
                   'rút': 1,
                   'rạn': 2,
                   'rất': 2,
                   'rầm_rập': 1,
                   'rồi': 2,
                   'rộng': 1,
                   'rụng': 1,
                   'rủi_ro': 1,
                   'rừng': 4,
                   'rửa': 2,
                   'san_hô': 1,
                   'sao': 2,
                   'sau': 9,
                   'scapophyllia_cylindrica': 1,
                   'simia': 1,
                   'singapo': 1,
                   'singapore': 2,
                   'sinh_hoạt': 2,
                   'sinh_thái': 3,
                   'sinh_tồn': 1,
                   'song': 17,
                   'song_song': 1,
                   'sulphat': 1,
                   'suy': 1,
                   'suy_thoái': 1,
                   'sâm_ngọc_linh': 1,
                   'sân': 1,
                   'sân_bay': 1,
                   'sâu': 1,
                   'sâu_bệnh': 2,
                   'sâu_bọ': 1,
                   'sét': 3,
                   'sìn_hồ': 1,
                   'sông': 5,
                   'sườn': 1,
                   'sạch_sẽ': 1,
                   'sạt_lở': 2,
                   'sản_lượng': 1,
                   'sản_phẩm': 2,
                   'sản_xuất': 3,
                   'sấy': 1,
                   'sậy': 1,
                   'sắn': 1,
                   'sắn_dây': 1,
                   'sẵn_sàng': 1,
                   'sẽ': 3,
                   'số': 5,
                   'số_lượng': 2,
                   'sốt_rét': 1,
                   'sốt_xuất_huyết': 2,
                   'sồi_lá_tròn': 1,
                   'sồi_tía': 1,
                   'sờ': 1,
                   'sở': 1,
                   'sử_dụng': 8,
                   'sự': 15,
                   'tai_biến': 2,
                   'tam_cốc': 1,
                   'tay': 1,
                   'thanh': 1,
                   'thanh_liêm': 1,
                   'thay_đổi': 3,
                   'theo': 3,
                   'thiên_tai': 1,
                   'thiếu': 3,
                   'thiệt_hại': 1,
                   'thoả_thuận': 1,
                   'thu': 1,
                   'thu_hút': 2,
                   'thuyền_chài': 1,
                   'thuốc': 1,
                   'thuộc': 2,
                   'thuỷ_lợi': 3,
                   'thuỷ_sản': 2,
                   'thành_công': 1,
                   'thành_phần': 4,
                   'thành_phố': 1,
                   'thành_tích': 2,
                   'thái_bình': 2,
                   'thái_lan': 3,
                   'tháng': 2,
                   'tháp': 1,
                   'thân': 1,
                   'thêm': 1,
                   'thì': 9,
                   'thôn': 1,
                   'thông': 1,
                   'thông_qua': 2,
                   'thông_tin': 2,
                   'thú': 1,
                   'thương_mại': 6,
                   'thạch_nhũ': 1,
                   'thảm_thực_vật': 2,
                   'thấp_thỏm': 1,
                   'thấy': 1,
                   'thẩm_mĩ': 1,
                   'thẩm_quyền': 1,
                   'thậm_chí': 7,
                   'thập_thò': 1,
                   'thật': 1,
                   'thể_hiện': 1,
                   'thị_trường': 1,
                   'thịt': 2,
                   'thống_nhất': 1,
                   'thời_gian': 2,
                   'thời_tiết': 2,
                   'thời_điểm': 1,
                   'thở': 1,
                   'thủ_tướng': 3,
                   'thức_ăn': 1,
                   'thực_hiện': 1,
                   'thực_phẩm': 9,
                   'thực_vật': 2,
                   'ti': 1,
                   'tinh_trùng': 1,
                   'tiên_nữ': 1,
                   'tiêu': 1,
                   'tiêu_biểu': 2,
                   'tiến': 1,
                   'tiến_hoá': 1,
                   'tiến_hành': 1,
                   'tiến_sĩ': 2,
                   'tiết_canh': 1,
                   'tiền': 1,
                   'tiệm': 1,
                   'to': 2,
                   'toàn': 2,
                   'tr.': 1,
                   'trang_bị': 1,
                   'trao_đổi': 1,
                   'tre': 1,
                   'trinh_nữ': 1,
                   'triển_khai': 1,
                   'trong': 50,
                   'trung_bình': 3,
                   'trung_du': 1,
                   'trung_quốc': 2,
                   'trung_tâm': 3,
                   'tràng_an': 1,
                   'tránh': 1,
                   'trâu_bò': 1,
                   'trên': 5,
                   'trình_độ': 2,
                   'trùng_khánh': 1,
                   'trúc_lùn': 1,
                   'trước_hết': 2,
                   'trại': 1,
                   'trạng_thái': 1,
                   'trảng': 1,
                   'trẻ': 1,
                   'trồng': 1,
                   'trồng_trọt': 1,
                   'trở_lại': 1,
                   'trở_thành': 1,
                   'trứng': 1,
                   'trừ': 5,
                   'ts': 1,
