defaultdict(<class 'dict'>,
                   'lách_cách': 1,
                   'lách_tách': 1,
                   'láng': 1,
                   'láng_bóng': 1,
                   'láng_coóng': 1,
                   'lâm_thâm': 1,
                   'lân_cận': 3,
                   'lâng_lâng': 2,
                   'lâu': 84,
                   'lâu_dài': 7,
                   'lâu_lâu': 3,
                   'lâu_đời': 4,
                   'lãng_mạn': 3,
                   'lão_hoá': 1,
                   'lão_luyện': 2,
                   'lè_tè': 2,
                   'lèo_tèo': 2,
                   'lé': 2,
                   'lén_lút': 2,
                   'lì': 3,
                   'lích_tích': 2,
                   'lòa': 1,
                   'lòng_vòng': 5,
                   'lóa': 2,
                   'lóng_nga_lóng_ngóng': 2,
                   'lóng_ngóng': 1,
                   'lôi_thôi': 1,
                   'lõa_thể': 3,
                   'lõng_bõng': 2,
                   'lùm_xùm': 1,
                   'lùng_bùng': 1,
                   'lúng_túng': 6,
                   'lũn_cũn': 2,
                   'lơ_là': 1,
                   'lơ_lớ': 1,
                   'lơ_lửng': 3,
                   'lơ_mơ': 2,
                   'lơ_ngơ': 1,
                   'lưa_thưa': 1,
                   'lưng': 1,
                   'lương_thiện': 5,
                   'lướt_thướt': 1,
                   'lười': 1,
                   'lười_biếng': 1,
                   'lạ': 31,
                   'lạ_kỳ': 3,
                   'lạ_lùng': 3,
                   'lạ_lạ': 2,
                   'lạ_lẫm': 1,
                   'lạ_miệng': 2,
                   'lạ_mắt': 1,
                   'lạ_mặt': 1,
                   'lạ_thường': 1,
                   'lạ_đời': 1,
                   'lạc_hậu': 4,
                   'lạc_quan': 3,
                   'lạnh': 26,
                   'lạnh_giá': 1,
                   'lạnh_lùng': 11,
                   'lạnh_lẽo': 4,
                   'lạnh_ngắt': 1,
                   'lạnh_nhạt': 1,
                   'lạnh_tanh': 1,
                   'lạt': 2,
                   'lảnh_lót': 1,
                   'lấm_lem': 2,
                   'lấp_lánh': 2,
                   'lầm_lũi': 2,
                   'lầy_lội': 1,
                   'lẫy_lừng': 1,
                   'lận_đận': 2,
                   'lập_cập': 2,
                   'lập_dị': 2,
                   'lật_đật': 2,
                   'lậu': 6,
                   'lắm': 7,
                   'lẳng_lặng': 1,
                   'lặc_lè': 1,
                   'lặng': 2,
                   'lặng_lẽ': 15,
                   'lặng_ngắt': 2,
                   'lặng_yên': 1,
                   'lặt_vặt': 1,
                   'lẹ': 3,
                   'lẹp_nhẹp': 1,
                   'lẹt_xẹt': 1,
                   'lẻ': 2,
                   'lếch_thếch': 2,
                   'lễ_mễ': 1,
                   'lễ_phép': 1,
                   'lễ_độ': 1,
                   'lỉnh_kỉnh': 1,
                   'lịch_kịch': 2,
                   'lịch_sử': 1,
                   'lịch_sự': 14,
                   'lọ_mọ': 1,
                   'lố_nhố': 1,
                   'lồ_lộ': 2,
                   'lồm_cồm': 1,
                   'lỗ_chỗ': 1,
                   'lỗi': 2,
                   'lộ_thiên': 2,
                   'lộc_cộc': 1,
                   'lộn': 1,
                   'lộng_lẫy': 3,
                   'lớ_ngớ': 1,
                   'lớn': 147,
                   'lớn_khôn': 2,
                   'lớn_lao': 5,
                   'lớn_nhỏ': 4,
                   'lớn_tiếng': 1,
                   'lớn_tuổi': 5,
                   'lờ_mờ': 1,
                   'lờ_đờ': 1,
                   'lợi': 5,
                   'lợi_hại': 1,
                   'lợt_nhách': 1,
                   'lụ_khụ': 1,
                   'lụm_khụm': 1,
                   'lụp_xụp': 1,
                   'lủ_khủ': 1,
                   'lủng_lẳng': 1,
                   'lững_lờ': 1,
                   'lực_bất_tòng_tâm': 1,
                   'ma_lanh': 1,
                   'ma_quái': 1,
                   'man_dại': 1,
                   'man_rợ': 2,
                   'mang_máng': 1,
                   'mau': 12,
                   'mau_chóng': 1,
                   'mau_mắn': 2,
                   'may': 20,
                   'may_mắn': 19,
                   'may_rủi': 2,
                   'mini': 1,
                   'miên_man': 4,
                   'miễn_phí': 1,
                   'miệt_mài': 3,
                   'mong_manh': 3,
                   'muộn': 6,
                   'muộn_màng': 1,
                   'màu_mè': 1,
                   'màu_mỡ': 1,
                   'mát': 16,
                   'mát_lạnh': 1,
                   'mát_mẻ': 2,
                   'mát_rượi': 1,
                   'mã_thượng': 1,
                   'mãnh_liệt': 7,
                   'méo': 3,
                   'méo_mó': 3,
                   'mênh_mang': 2,
                   'mênh_mông': 7,
                   'mòn_mỏi': 4,
                   'móm_mém': 1,
                   'móp': 1,
                   'mông_lung': 3,
                   'mù': 8,
                   'mù_chữ': 3,
                   'mù_lòa': 2,
                   'mù_mịt': 3,
                   'mù_mờ': 1,
                   'mút': 1,
                   'mơ_hồ': 1,
                   'mướt': 2,
                   'mướt_mát': 1,
                   'mượt': 47,
                   'mượt_mà': 10,
                   'mạnh': 45,
                   'mạnh_bạo': 2,
                   'mạnh_dạn': 1,
                   'mạnh_khỏe': 1,
                   'mạnh_mẽ': 12,
                   'mảnh': 1,
                   'mảnh_dẻ': 3,
                   'mảnh_khảnh': 1,
                   'mẫu_mực': 1,
                   'mập': 3,
                   'mật': 1,
                   'mật_thiết': 1,
                   'mắc': 7,
                   'mằn_mặn': 2,
                   'mặn': 14,
                   'mặn_chát': 2,
                   'mặn_mà': 2,
                   'mặn_mặn': 3,
                   'mẹp': 1,
                   'mềm': 20,
                   'mềm_mại': 1,
                   'mềm_nhũn': 3,
                   'mệt': 20,
                   'mệt_lả': 1,
                   'mệt_mỏi': 19,
                   'mệt_nhọc': 4,
                   'mịn': 1,
                   'mịt_mù': 2,
                   'mỏi': 1,
                   'mỏi_mắt': 1,
                   'mỏi_mệt': 3,
                   'mỏng': 6,
                   'mỏng_manh': 2,
                   'mỏng_mảnh': 1,
                   'mỏng_tanh': 1,
                   'mốc': 2,
                   'mồ_côi': 2,
                   'mồn_một': 1,
                   'mộc_mạc': 2,
                   'mới': 101,
                   'mới_lạ': 1,
                   'mới_mẻ': 2,
                   'mới_nhất': 1,
                   'mờ': 17,
                   'mờ_mờ': 3,
                   'mờ_nhạt': 1,
                   'mỡ': 2,
                   'mục': 2,
                   'mỹ_mãn': 1,
                   'nam': 1,
                   'nam_tính': 1,
                   'nan_giải': 1,
                   'nan_y': 1,
                   'neo_đơn': 1,
                   'ngang': 21,
                   'ngang_ngửa': 2,
                   'ngang_nhiên': 4,
                   'ngang_tàng': 1,
                   'ngay': 2,
                   'ngay_ngắn': 3,
                   'ngay_thẳng': 1,
                   'nghi_ngút': 4,
                   'nghiêm': 1,
                   'nghiêm_khắc': 1,
                   'nghiêm_ngặt': 1,
                   'nghiêm_trọng': 5,
                   'nghiêm_túc': 2,
                   'nghiêng': 2,
                   'nghiêng_nghiêng': 2,
                   'nghiệp_dư': 2,
                   'nghiệt_ngã': 2,
                   'nghèo': 92,
                   'nghèo_khó': 8,
