defaultdict(<class 'dict'>,
                   'mạnh_khỏe': 1,
                   'mạnh_mẽ': 13,
                   'mảnh': 1,
                   'mảnh_dẻ': 3,
                   'mảnh_khảnh': 1,
                   'mẫu_mực': 1,
                   'mập': 3,
                   'mật': 1,
                   'mật_thiết': 1,
                   'mắc': 8,
                   'mằn_mặn': 2,
                   'mặn': 14,
                   'mặn_chát': 2,
                   'mặn_mà': 2,
                   'mặn_mặn': 3,
                   'mẹp': 1,
                   'mềm': 20,
                   'mềm_mại': 1,
                   'mềm_nhũn': 3,
                   'mệt': 24,
                   'mệt_lả': 1,
                   'mệt_mỏi': 20,
                   'mệt_nhọc': 4,
                   'mịn': 1,
                   'mịt_mù': 2,
                   'mịt_mờ': 1,
                   'mỏi': 2,
                   'mỏi_mắt': 1,
                   'mỏi_mệt': 3,
                   'mỏng': 6,
                   'mỏng_manh': 2,
                   'mỏng_mảnh': 1,
                   'mỏng_tanh': 1,
                   'mốc': 2,
                   'mồ_côi': 2,
                   'mồn_một': 1,
                   'mộc_mạc': 2,
                   'mới': 103,
                   'mới_lạ': 1,
                   'mới_mẻ': 2,
                   'mới_nhất': 1,
                   'mờ': 18,
                   'mờ_mờ': 3,
                   'mờ_nhạt': 1,
                   'mỡ': 2,
                   'mục': 2,
                   'mỹ_mãn': 1,
                   'nam': 1,
                   'nam_tính': 1,
                   'nan_giải': 1,
                   'nan_y': 1,
                   'neo_đơn': 1,
                   'ngang': 21,
                   'ngang_ngửa': 2,
                   'ngang_nhiên': 4,
                   'ngang_tàng': 1,
                   'ngay': 2,
                   'ngay_ngắn': 3,
                   'ngay_thẳng': 1,
                   'nghi_ngút': 4,
                   'nghiêm': 1,
                   'nghiêm_khắc': 1,
                   'nghiêm_ngặt': 1,
                   'nghiêm_trọng': 6,
                   'nghiêm_túc': 2,
                   'nghiêng': 2,
                   'nghiêng_nghiêng': 2,
                   'nghiệp_dư': 2,
                   'nghiệt_ngã': 2,
                   'nghèo': 94,
                   'nghèo_khó': 8,
                   'nghèo_nàn': 3,
                   'nghèo_túng': 2,
                   'nghĩa_tình': 2,
                   'nghịch_ngợm': 2,
                   'ngoa': 2,
                   'ngoan': 3,
                   'ngoan_cố': 1,
                   'ngoan_hiền': 1,
                   'ngoan_ngoãn': 2,
                   'ngoan_đạo': 1,
                   'ngon': 174,
                   'ngon_lành': 9,
                   'ngon_mắt': 1,
                   'ngon_ơi_là_ngon': 1,
                   'ngoài': 25,
                   'ngoại': 9,
                   'ngoạn_mục': 3,
                   'ngoắt_ngoéo': 1,
                   'ngoằn_ngoèo': 1,
                   'ngu': 1,
                   'ngun_ngút': 1,
                   'nguy': 4,
                   'nguy_hiểm': 18,
                   'nguy_kịch': 1,
                   'nguy_nan': 1,
                   'nguyên': 9,
                   'nguyên_chất': 1,
                   'nguyên_thủy': 1,
                   'nguyên_vẹn': 4,
                   'nguội': 6,
                   'nguội_lạnh': 1,
                   'nguội_ngắt': 1,
                   'ngán': 10,
                   'ngát': 1,
                   'ngân_ngấn': 2,
                   'ngây_ngô': 1,
                   'ngây_ngất': 1,
                   'ngây_thơ': 2,
                   'ngót': 2,
                   'ngót_nghét': 1,
                   'ngôn': 1,
                   'ngúm': 1,
                   'ngút_ngàn': 1,
                   'ngăm': 2,
                   'ngược': 11,
                   'ngạc_nhiên': 2,
                   'ngấm_ngầm': 1,
                   'ngất_ngưởng': 1,
                   'ngầm': 1,
                   'ngẩn_ngơ': 1,
                   'ngẫu_nhiên': 1,
                   'ngập_ngụa': 3,
                   'ngậy': 5,
                   'ngắn': 28,
                   'ngắn_gọn': 2,
                   'ngắn_hạn': 1,
                   'ngắn_ngủi': 4,
                   'ngằn_ngặt': 2,
                   'ngặt_nghèo': 1,
                   'ngọng': 1,
                   'ngọt': 25,
                   'ngọt_ngào': 2,
                   'ngọt_nhạt': 2,
                   'ngốc': 1,
                   'ngồn_ngộn': 1,
                   'ngổn_ngang': 11,
                   'ngộ_nghĩnh': 1,
                   'ngộp': 2,
                   'ngớ_ngẩn': 3,
                   'ngờ_nghệch': 1,
                   'ngờ_vực': 1,
                   'ngời': 2,
                   'ngở_ngàng': 1,
                   'ngỡ_ngàng': 2,
                   'ngợp': 1,
                   'ngửa': 1,
                   'nham_nhở': 3,
                   'nhang_nhác': 1,
                   'nhanh': 103,
                   'nhanh_chóng': 24,
                   'nhanh_nhanh': 1,
                   'nhanh_nhạy': 3,
                   'nhanh_nhảu': 2,
                   'nhanh_nhẹn': 9,
                   'nhem_nhuốc': 1,
                   'nheo_nhóc': 1,
                   'nhiều': 640,
                   'nhiễu': 1,
                   'nhiệt_thành': 1,
                   'nhiệt_tình': 59,
                   'nho_nhỏ': 3,
                   'nhong_nhóng': 1,
                   'nhoà': 1,
                   'nhoét_nhoe': 1,
                   'nhà_quê': 1,
                   'nhàn_hạ': 1,
                   'nhàu': 1,
                   'nhàu_nát': 1,
                   'nhá_nhem': 1,
                   'nhái': 1,
                   'nhám': 2,
                   'nháo_nhào': 1,
                   'nhát': 1,
                   'nhát_gừng': 1,
                   'nhân_hậu': 2,
                   'nhân_tạo': 3,
                   'nhân_ái': 2,
                   'nhão': 4,
                   'nhão_nhoét': 1,
                   'nhèm_nhẹp': 1,
                   'nhì': 7,
                   'nhì_nhằng': 1,
                   'nhí': 1,
                   'nhí_nhảnh': 1,
                   'nhòe': 1,
                   'nhòe_nhoẹt': 1,
                   'nhói': 3,
                   'nhô_nhố': 1,
                   'nhăn': 2,
                   'nhăn_nhúm': 2,
                   'nhơ': 1,
                   'nhơ_bẩn': 1,
                   'như': 3,
                   'như_nhau': 1,
                   'như_ý': 1,
                   'nhược': 1,
                   'nhạt': 16,
                   'nhạt_nhẽo': 1,
                   'nhạy': 20,
                   'nhạy_cảm': 3,
                   'nhấp_nhổm': 2,
                   'nhất': 132,
                   'nhất_trí': 2,
                   'nhất_định': 2,
                   'nhầy': 1,
                   'nhẩn_nha': 1,
                   'nhẫn_nại': 1,
                   'nhẵn': 1,
                   'nhẹ': 21,
                   'nhẹ_nhàng': 11,
                   'nhẹ_nhõm': 3,
                   'nhẹ_tênh': 2,
                   'nhếch_nhác': 1,
                   'nhễ_nhại': 2,
                   'nhịp_nhàng': 1,
                   'nhọc_nhằn': 9,
                   'nhọn': 1,
                   'nhỏ': 179,
                   'nhỏ_bé': 6,
                   'nhỏ_con': 2,
                   'nhỏ_dại': 2,
                   'nhỏ_lẻ': 3,
                   'nhỏ_nhắn': 2,
                   'nhỏ_nhặt': 1,
                   'nhỏ_nhẹ': 3,
                   'nhỏ_xíu': 3,
                   'nhộn_nhịp': 8,
                   'nhớn': 1,
                   'nhớn_nhác': 2,
                   'nhớp': 1,
                   'nhờ_nhờ': 1,
                   'nhợt_nhạt': 3,
                   'nhục': 5,
                   'nhức': 7,
                   'nhức_nhối': 1,
                   'nhừ': 3,
                   'niềm_nở': 5,
