defaultdict(<class 'dict'>,
             'bánh_xe': {'n': 4},
             'bánh_đa': {'n': 2},
             'báo': {'n': 48, 'v': 28},
             'báo_chí': {'n': 19},
             'báo_cáo': {'n': 2, 'v': 8},
             'báo_giới': {'n': 1},
             'báo_hiệu': {'v': 1},
             'báo_vụ': {'n': 1},
             'báo_động': {'v': 6},
             'bát': {'m': 1, 'n': 7},
             'bát_hương': {'n': 1},
             'bát_ngát': {'a': 1},
             'bát_nháo': {'a': 1},
             'bát_quái': {'n': 1},
             'báu_vật': {'n': 1},
             'bân': {'np': 7},
             'bâng_quơ': {'a': 1},
             'bây': {'p': 3},
             'bây_chừ': {'p': 3},
             'bây_giờ': {'n': 1, 'p': 140, 'r': 1},
             'bã': {'n': 1},
             'bãi': {'n': 4, 'nc': 11},
             'bãi_biển': {'c': 2, 'n': 11, 't': 2},
             'bãi_bồi': {'n': 1},
             'bãi_dâu': {'np': 1},
             'bãi_nại': {'v': 1},
             'bãi_tắm': {'n': 6},
             'bão': {'n': 26},
             'bão_bùng': {'n': 2},
             'bão_táp': {'n': 3},
             'bão_tố': {'n': 3},
             'bè': {'n': 6},
             'bè_bạn': {'n': 3},
             'bèn': {'r': 1},
             'bèo': {'a': 2},
             'bèo_bèo': {'a': 1},
             'bé': {'a': 13, 'n': 54, 'nc': 4},
             'bé_bé': {'a': 1},
             'bé_bỏng': {'a': 1},
             'bé_con': {'n': 1},
             'bé_hạt_tiêu': {'x': 1},
             'bé_nhỏ': {'a': 7},
             'bé_tí': {'a': 1},
             'béo': {'a': 20},
             'bét': {'a': 2},
             'bê': {'n': 14, 'v': 4},
             'bê_bết': {'a': 2},
             'bê_bối': {'a': 1},
             'bê_tông': {'n': 1},
             'bên': {'e': 11, 'n': 267},
             'bên_cạnh': {'n': 3},
             'bêtông': {'n': 4, 'nb': 6},
             'bì_bõm': {'a': 2},
             'bì_thư': {'n': 2},
             'bìa': {'n': 3},
             'bình': {'n': 10, 'np': 13, 'v': 1},
             'bình_an': {'a': 2},
             'bình_chánh': {'np': 1},
             'bình_châu': {'np': 1},
             'bình_chọn': {'v': 2},
             'bình_dân': {'a': 3, 'n': 2, 'np': 2},
             'bình_dương': {'np': 8},
             'bình_dị': {'a': 1},
             'bình_khê': {'np': 1},
             'bình_luận': {'v': 4},
             'bình_lặng': {'a': 2},
             'bình_minh': {'np': 1},
             'bình_phong': {'n': 5},
             'bình_phước': {'np': 4},
             'bình_phẩm': {'v': 1},
             'bình_quân': {'a': 3},
             'bình_sơn': {'np': 2},
             'bình_thuận': {'np': 1},
             'bình_thường': {'a': 64, 'r': 1},
             'bình_thạnh': {'np': 3},
             'bình_thản': {'a': 5},
             'bình_triệu': {'np': 3},
             'bình_tây': {'np': 1},
             'bình_tĩnh': {'a': 8},
             'bình_xét': {'v': 1},
             'bình_yên': {'a': 9},
             'bình_điền': {'np': 8},
             'bình_đẳng': {'a': 1},
             'bình_định': {'np': 11},
             'bí': {'a': 7, 'n': 1},
             'bí_danh': {'n': 1},
             'bí_mật': {'a': 3},
             'bí_quyết': {'n': 4},
             'bí_thư': {'n': 19},
             'bí_đao': {'n': 2},
             'bí_đỏ': {'n': 2},
             'bí_ẩn': {'a': 1},
             'bích': {'n': 1, 'np': 5},
             'bính': {'np': 1},
             'bít': {'v': 1},
             'bít_bùng': {'a': 3},
             'bò': {'n': 110, 'v': 4},
             'bò_cạp': {'np': 1},
             'bò_sữa': {'n': 1},
             'bó': {'n': 2, 'nc': 3, 'v': 2},
             'bó_gối': {'v': 2},
             'bó_tay': {'a': 2, 't': 1, 'v': 6},
             'bóc': {'v': 3},
             'bón': {'v': 3},
             'bóng': {'a': 4, 'n': 81},
             'bóng_bàn': {'n': 70},
             'bóng_bẩy': {'a': 1, 't': 1},
             'bóng_chuyền': {'n': 3},
             'bóng_dáng': {'n': 1},
             'bóng_hồng': {'n': 1},
             'bóng_mát': {'n': 2},
             'bóng_tối': {'n': 6},
             'bóng_điện': {'n': 1},
             'bóng_đá': {'n': 27},
             'bóng_đèn': {'n': 3},
             'bóp': {'n': 1},
             'bóp_chết': {'v': 2},
             'bóp_cổ': {'v': 1},
             'bóp_méo': {'v': 1},
             'bóp_nghẹt': {'v': 1},
             'bóp_nắn': {'v': 1},
             'bô_lão': {'n': 1},
             'bôi': {'v': 1},
             'bôi_trơn': {'v': 1},
             'bôn': {'x': 1},
             'bôn_ba': {'v': 3},
             'bông': {'n': 8, 'nc': 4},
             'bông_gòn': {'n': 2},
             'bông_thấm_nước': {'n': 1},
             'bù': {'v': 10},
             'bù_lạch': {'n': 1},
             'bù_lỗ': {'v': 1},
             'bù_đắp': {'v': 1},
             'bùa': {'n': 1},
             'bùi_du_hương': {'np': 1},
             'bùi_kiệm': {'np': 1},
             'bùi_ngùi': {'a': 2},
             'bùi_phát': {'np': 2},
             'bùi_thanh_bản': {'np': 2},
             'bùi_thị_hà': {'np': 1},
             'bùi_thị_trầm': {'np': 1},
             'bùi_thị_xuân': {'np': 3},
             'bùi_trọng_linh': {'np': 1},
             'bùn': {'a': 1, 'n': 10},
             'bùng': {'v': 1},
             'bùng_nổ': {'v': 1},
             'bùng_phát': {'v': 1},
             'bú': {'v': 1},
             'búa': {'n': 4},
             'bún': {'n': 1},
             'búp_bê': {'n': 1},
             'bút': {'a': 2, 'n': 5},
             'bút_chì': {'n': 1},
             'băm': {'v': 1},
             'băn_khoăn': {'a': 4, 'n': 1},
             'băng': {'n': 5, 'v': 5},
             'băng_bó': {'v': 3},
             'băng_băng': {'a': 2},
             'băng_hoại': {'a': 1},
             'băng_tâm': {'np': 3},
             'băng_tải': {'n': 1},
             'băngca': {'n': 2},
             'băngrôn': {'nb': 2},
             'bĩu': {'v': 1},
             'bũn_rũn': {'v': 1},
             'bơ': {'n': 2},
             'bơ_phờ': {'a': 1},
             'bơi': {'n': 1, 'v': 31},
             'bơi_lội': {'n': 1, 'v': 6},
             'bơm': {'n': 1, 'v': 7},
             'bưng': {'n': 1, 'v': 9},
             'bưu_phẩm': {'n': 1},
             'bưu_tá': {'n': 2},
             'bưu_điện': {'n': 2},
             'bưu_ảnh': {'n': 1},
             'bươi': {'v': 1},
             'bươn_chải': {'v': 2},
             'bước': {'n': 15, 'r': 3, 'v': 68},
             'bước_ngoặt': {'n': 3},
             'bước_tiến': {'n': 2},
             'bước_đi': {'n': 1},
             'bước_đầu': {'n': 1},
             'bướm': {'n': 1},
             'bưởi': {'n': 1, 'np': 2},
             'bạc': {'a': 7, 'n': 23},
             'bạc_bẽo': {'a': 1},
             'bạc_hà': {'n': 1},
             'bạc_liêu': {'np': 3},
             'bạc_nghĩa': {'a': 4},
             'bạc_phơ': {'a': 1},
             'bạc_tình': {'a': 4},
             'bạch_lê': {'n': 1, 'np': 1},
             'bạch_mai': {'np': 1},
             'bạch_nga': {'np': 2},
             'bạch_thái_bưởi': {'np': 1},
             'bạch_tuyết': {'np': 3},
             'bạch_tuộc': {'n': 3},
             'bạch_tuột': {'n': 3},
             'bạch_đàn': {'n': 7},
             'bạch_đằng': {'np': 2},
             'bại': {'v': 4},
             'bại_liệt': {'a': 1, 'v': 1},
             'bại_trận': {'v': 2},
             'bại_tướng': {'n': 2},
             'bạn': {'n': 305, 'v': 6},
             'bạn_bè': {'n': 34, 'v': 2},
             'bạn_hàng': {'n': 8},
             'bạn_thân': {'n': 1},
             'bạn_đọc': {'n': 5},
             'bạo_lực': {'n': 2},
             'bạt': {'n': 7, 'v': 1},
             'bạt_mạng': {'a': 1},
             'bạt_ngàn': {'a': 1},
             'bả': {'n': 8},
             'bản': {'n': 9, 'nc': 9, 'np': 1},
             'bản_chất': {'n': 2},
             'bản_lĩnh': {'n': 2},
             'bản_nhạc': {'n': 4},
             'bản_sao': {'n': 1},
             'bản_thân': {'n': 19},
             'bản_thảo': {'n': 1},
             'bản_tính': {'n': 3},
             'bản_vẽ': {'n': 1},
             'bản_xứ': {'n': 1},
             'bản_án': {'n': 7},
             'bản_địa': {'n': 1},
             'bản_đồ': {'n': 8},
             'bảng': {'n': 8, 'nc': 1},
             'bảng_hiệu': {'n': 1},
             'bảng_số': {'n': 1},
             'bảnh_bao': {'a': 1},
             'bảo': {'v': 158},
             'bảo_ban': {'v': 1},
             'bảo_chứng': {'n': 1},
             'bảo_hiểm': {'n': 2, 'v': 4},
             'bảo_hành': {'n': 1, 'v': 10},
             'bảo_hộ': {'v': 2},
             'bảo_kê': {'v': 1},
             'bảo_ly': {'np': 1},
             'bảo_lãnh': {'v': 1},
             'bảo_mật': {'a': 1, 'n': 2, 'v': 1},
             'bảo_nam': {'np': 1},
             'bảo_quản': {'v': 3},
             'bảo_thắng': {'np': 1},
             'bảo_thủ': {'v': 1},
             'bảo_tàng': {'n': 3},
             'bảo_vệ': {'n': 8, 'v': 19},
             'bảo_đảm': {'v': 9},
             'bảy': {'m': 38, 'n': 1, 'np': 22},
             'bảy_chiêu': {'np': 1},
             'bảy_liên': {'np': 1},
             'bảy_muôn': {'np': 1},
             'bảy_phùng_há': {'np': 1},
             'bảy_trăm': {'m': 1},
             'bấm': {'v': 10},
             'bấm_bụng': {'v': 1},
             'bấn_loạn': {'a': 1},
             'bấp_bênh': {'a': 2},
             'bất': {'s': 4},
             'bất_an': {'a': 1},
             'bất_bình': {'a': 1},
             'bất_chính': {'a': 1},
             'bất_chợt': {'r': 1},
             'bất_cần': {'v': 3},
             'bất_cập': {'n': 1},
             'bất_cứ': {'r': 12},
             'bất_diệt': {'a': 1},
             'bất_hạnh': {'a': 5},
             'bất_hợp_pháp': {'a': 3},
             'bất_hợp_tác': {'a': 1},
             'bất_khả_thi': {'a': 1},
             'bất_khả_xâm_phạm': {'x': 1},
             'bất_kể': {'r': 3},
             'bất_kỳ': {'a': 10, 'r': 1},
             'bất_ly_thân': {'x': 1},
             'bất_lịch_sự': {'a': 1},
             'bất_lực': {'a': 7, 'v': 1},
             'bất_mãn': {'v': 1},
             'bất_ngờ': {'a': 30, 'n': 1, 'v': 1},
             'bất_thành': {'v': 1},
             'bất_thành_văn': {'x': 2},
             'bất_thường': {'a': 5},
             'bất_thần': {'a': 1},
             'bất_tiện': {'a': 5},
             'bất_trắc': {'a': 1},
             'bất_tỉnh': {'a': 6},
             'bất_đắc_dĩ': {'a': 1},
             'bất_động': {'a': 2},
             'bất_động_sản': {'n': 1},
             'bất_ổn_định': {'a': 1},
             'bấu': {'v': 1},
             'bấu_víu': {'v': 1},
             'bấy': {'a': 3},
             'bấy_giờ': {'p': 25},
             'bấy_lâu': {'p': 1},
             'bấy_lâu_nay': {'n': 1, 'x': 1},
             'bấy_nhiêu': {'p': 6},
             'bầm': {'a': 2},
             'bần': {'a': 1},
             'bần_bật': {'a': 3},
             'bần_cùng': {'a': 1},
             'bần_thần': {'a': 1},
             'bầu': {'n': 14, 'v': 6},
             'bầu_chọn': {'v': 2},
             'bầu_cử': {'v': 1},
             'bầu_không_khí': {'n': 1},
             'bầu_trời': {'n': 12},
             'bầy': {'nc': 1},
             'bẩm_sinh': {'a': 1},
             'bẩn': {'a': 14},
             'bẩy': {'v': 1},
             'bẫy': {'n': 3},
             'bậc': {'n': 20},
             'bậc_tam_cấp': {'n': 1},
             'bậm': {'v': 1},
             'bận': {'a': 1, 'n': 4, 'v': 5},
             'bận_rộn': {'a': 5},
             'bập': {'v': 1},
             'bập_bềnh': {'a': 2},
             'bật': {'v': 19},
             'bật_mí': {'v': 1},
             'bậy': {'a': 2},
             'bậy_bạ': {'a': 1},
             'bắc': {'n': 3, 'np': 32, 'v': 13},
             'bắc_cầu': {'v': 2},
             'bắc_giang': {'np': 4},
             'bắc_kinh': {'np': 3},
             'bắc_kỳ': {'np': 1},
             'bắc_lý': {'np': 1},
             'bắc_ninh': {'np': 3},
             'bắc_sơn': {'np': 1},
             'bắc_triều_tiên': {'np': 1},
             'bắc_á': {'np': 2},
             'bắc_âu': {'np': 1},
             'bắn': {'v': 40},
             'bắp': {'n': 6},
             'bắp_chân': {'n': 2},
             'bắp_thịt': {'n': 1},
             'bắt': {'v': 87},
             'bắt_buộc': {'v': 4},
             'bắt_chuyện': {'v': 2},
             'bắt_cóc': {'v': 4},
             'bắt_giữ': {'v': 7},
             'bắt_gặp': {'v': 3},
             'bắt_mạch': {'v': 1},
             'bắt_mắt': {'a': 1, 'v': 1},
             'bắt_mối': {'v': 1},
             'bắt_nguồn': {'v': 1},
