{'! mặc_dù vậy': 1,
 '( ninh_thuận )': 1,
 '( non-building_coral )': 1,
 '( non-formal_education )': 1,
 '( nuôi tôm': 1,
 '( nx )': 1,
 '( nóng và': 1,
 '( nông_nghiệp ,': 1,
 '( năm 1993': 2,
 '( năm 1998': 1,
 '( năm 1999': 1,
 '( năm 200': 1,
 '( năm 2000': 1,
 '( năm 2001': 1,
 '( năm 2004': 1,
 '( năm 2005': 2,
 '( năm 2006': 1,
 '( năm 2007': 3,
 '( năm 2020': 4,
 '( nơi cư_trú': 1,
 '( nằm trong': 2,
 '( nếu có': 1,
 '( nếu tiêm': 1,
 '( nếu được': 1,
 '( nếu đạt': 1,
 '( o2 )': 1,
 '( oecd ,': 13,
 '( out_of_school_education )': 1,
 '( outsourcing )': 1,
 '( p )': 2,
 '( paraformal_education )': 1,
 '( pb )': 1,
 '( permanent_formation )': 1,
 '( ph &lt;': 1,
 '( ph =': 1,
 '( ph >': 1,
 '( phong_cảnh ,': 1,
 '( phát_triển thể_chế': 1,
 '( phân dầm': 1,
 '( phân_bón có': 1,
 '( phân_loại )': 1,
 '( phân_lân )': 1,
 '( phía trong': 1,
 '( phòng_thủ )': 1,
 '( phương_thức 1': 1,
 '( phương_thức 3': 1,
 '( phạm_bình_quyền và': 2,
 '( phản_ứng thuốc': 1,
 '( phấn hoa': 1,
 '( phần triệu': 1,
 '( phần tỉ': 1,
 '( phục_hồi )': 1,
 '( pinophyta )': 1,
 '( pk )': 1,
 '( platanthera_praeclara )': 1,
 '( platform_reef ):': 1,
 '( pntr )': 1,
 '( polypodiophyta )': 1,
 '( prôtêin )': 1,
 '( psilotopơhyta )': 1,
 '( ptbv )': 1,
 '( pz-pr )': 1,
 '( quan_liêu ,': 1,
 '( quasiformal_education )': 1,
 '( quy_hoạch sử_dụng': 1,
 '( quy_mô to': 1,
 '( quyết_định 187': 1,
 '( quyền ban_hành': 1,
 '( quản_lí vùng_biển': 1,
 '( quảng_bình )': 2,
 '( quảng_nam )': 1,
 '( quảng_ngãi )': 1,
 '( quảng_ninh )': 3,
 '( quận thủ_đức': 1,
 '( quốc_gia ,': 1,
 '( quốc_gia làm_chủ': 1,
 '( quốc_tế )': 1,
 '( ra_đời vào_khoảng': 1,
 '( ranking )': 2,
 '( reptile )': 1,
 '( responsiveness )': 1,
 '( rfa 22': 1,
 '( riêng thặng_dư': 1,
 '( rostow ,': 1,
 '( rwedp -': 1,
 '( rào_cản kĩ_thuật': 1,
 '( rác_thải sau': 1,
 '( rải )': 1,
 '( rộng 12': 1,
 '( rộng 200': 1,
 '( rộng 24': 1,
 '( rừng thứ_sinh': 1,
 '( sau flandrian': 1,
 '( sau trung_quốc': 1,
 '( sau đây': 2,
 '( scci )': 1,
 '( school_education )': 1,
 '( scleractinia )': 1,
 '( shareholders )': 2,
 '( silk )': 1,
 '( smic )': 1,
 '( so với': 1,
 '( stakeholders )': 2,
 '( sutherst 2004': 1,
 '( swings )': 1,
 '( sâu_bọ )': 1,
 '( sông được': 1,
 '( sản_phẩm nông': 1,
 '( sản_xuất các': 1,
 '( sản_xuất nông_nghiệp': 1,
 '( số tiền': 1,
 '( số_liệu năm_học': 1,
 '( sống )': 1,
 '( sốt_rét ,': 1,
 '( sử_dụng cho': 1,
 '( sử_dụng nhiều': 1,
 '( sử_dụng năng_lượng': 1,
 '( sự hiện_diện': 1,
 '( t1 tl': 1,
 '( t2 đg': 2,
 '( t2a đg': 1,
 '( t2a đg2': 1,
 '( table_form ),': 1,
 '( technologization )': 1,
 '( tham_gia khi': 1,
 '( thanh_hoá )': 1,
 '( the dutch': 1,
 '( the_international_societi_of_business_economics_and_ethics -': 1,
 '( theo chiến_lược': 2,
 '( theo chuỗi': 1,
 '( theo tiêu_chuẩn': 2,
 '( theo đúng': 1,
 '( theo “': 1,
 '( thingking_manpower )': 1,
 '( thrombodidae )': 1,
 '( thuốc cá': 1,
 '( thuỷ_triều ,': 1,
 '( thái_bình )': 2,
 '( tháng 3': 1,
 '( tháng 4': 1,
 '( tháng 5': 1,
 '( thí_dụ mật_độ': 1,
 '( thông_qua các': 1,
 '( thông_qua hợp_tác': 1,
 '( thương_mại )': 1,
 '( thường bọ_nhảy': 1,
 '( thường là': 5,
 '( thường được': 2,
 '( thảy hoặc': 1,
 '( thất_nghiệp ở': 2,
 '( thậm_chí ,': 1,
 '( thậm_chí hàng': 1,
 '( thậm_chí lớn': 1,
 '( thế_giới là': 1,
 '( thị_trường địa_phương': 1,
 '( thờ bà': 1,
 '( thời_giá năm': 1,
 '( thực_tế năm': 1,
 '( tin kt': 1,
 '( tizard_island )': 1,
 '( tiêu_cực )': 1,
 '( tiếng anh': 1,
 '( tiềm_lực tài_chính': 1,
 '( tiềm_năng )': 1,
 '( tiền_lương ,': 1,
 '( tko )': 1,
 '( tncs )': 2,
 '( tokyo )': 1,
 '( tp._hcm )': 1,
 '( trang_trại hộ': 1,
 '( trg. 5': 1,
 '( trips )': 1,
 '( triết_lí )': 1,
 '( triển_vọng cơ_cấu': 1,
 '( triệu usd': 1,
 '( trong biện_pháp': 1,
 '( trong khi': 1,
 '( trong khoa_học_tự_nhiên': 1,
 '( trong lúc': 1,
 '( trong nước': 1,
 '( trong phạm_vi': 1,
 '( trong sân': 1,
 '( trong sự': 1,
 '( trong thời_kì': 1,
 '( trong tiếng': 1,
 '( trong trường': 1,
 '( trong đó': 8,
 '( trung_bình 4': 1,
 '( trung_bình của': 1,
 '( trung_quốc )': 1,
 '( trung_quốc ,': 1,
 '( trung_tính hay': 1,
 '( trung_ương 42': 1,
 '( trái )': 5,
 '( trâu ,': 1,
 '( trích ,': 1,
 '( trước thế_kỷ': 1,
 '( trước_hết là': 1,
 '( trước_mắt cần': 1,
 '( trần_ngọc_châu ,': 1,
 '( trẩu ,': 1,
 '( trắng ,': 1,
 '( trồng cây': 1,
 '( trừ 1': 1,
 '( tuy_nhiên cầu_thủ': 1,
 '( tuổi_trẻ ,': 3,
 '( tâng bóng': 1,
 '( tên khai_sinh': 1,
 '( tính khó': 1,
 '( tính ra': 1,
 '( tôm ,': 1,
 '( tăng 290,5': 1,
 '( tăng 5,5': 1,
 '( tăng 54,8': 1,
 '( tăng 593': 1,
 '( tăng_trưởng ,': 1,
 '( tư_nhân )': 1,
 '( tương_quan )': 1,
 '( tương_tự với': 1,
 '( tương_đương 01': 1,
 '( tương_đương 7.500.000': 1,
 '( tương_đương trên': 1,
 '( tương_ứng cơ_cấu': 1,
 '( tương_ứng là': 1,
 '( tại quy_nhơn': 1,
 '( tạo_lập thể_chế': 1,
 '( tạp_chí lưu_hành': 1,
 '( tấn_công )': 1,
 '( tất_cả các': 1,
 '( tầm quan_trọng': 1,
 '( tập_trung vào': 1,
 '( tổng_thống ,': 1,
 '( tờ thời': 1,
 '( từ 0,002': 1,
 '( từ 0,05': 1,
 '( từ 102': 1,
 '( từ 2': 1,
 '( từ 2001': 1,
 '( từ 8': 1,
 '( từ bình_định': 1,
 '( từ của': 1,
 '( từ cửa_đáy': 1,
 '( từ khoảng': 1,
 '( từ năm': 3,
 '( từ quảng_bình': 1,
 '( từ tháng': 1,
 '( từ tiểu_học': 1,
 '( từ đầu': 1,
 '( tự_quản )': 1,
 '( tựa tiếng': 1,
 '( undp )': 1,
 '( undp ,': 1,
 '( us bureau': 1,
 '( usda )': 1,
 '( usdoc ,': 2,
 '( uỷ_ban_10_80 )': 1,
 '( vi_khuẩn hoặc': 1,
 '( virtual banks': 1,
 '( vitamin )': 1,
 '( vitamin_a )': 1,
 '( viễn_thông cao': 1,
 '( việt_nam )': 2,
 '( và cách': 1,
 '( và hơn': 1,
 '( vì nghĩ': 1,
 '( ví_dụ ,': 2,
 '( ví_dụ :': 1,
 '( ví_dụ có': 1,
 '( ví_dụ như': 1,
 '( ví_dụ tiềm_lực': 1,
 '( ví_dụ ở': 2,
 '( vùng rộng': 1,
 '( vùng đồng_bằng': 2,
 '( vĩnh_phúc )': 1,
 '( vũ_thư ,': 1,
 '( vũng_áng ,': 1,
 '( vải bông': 1,
 '( vải polyeste': 1,
 '( vấn_đề cốt_lõi': 1,
 '( vẫn phải': 1,
 '( về con_người': 1,
 '( về kinh_tế': 1,
 '( vịnh hạ_long': 2,
 '( vốn thực_hiện': 1,
 '( với việc': 2,
 '( wb )': 1,
 '( wb ,': 1,
 '( white_collar )': 1,
 '( who ,': 1,
 '( wmo ),': 1,
 '( wolfben ,': 1,
 '( woodruff ,': 1,
 '( wto )': 11,
 '( wto ,': 1,
 '( xanh )': 1,
 '( xem bảng': 1,
 '( xhcn )': 1,
 '( xii ,': 1,
 '( xuyên_thuỷ động': 1,
 '( xuất_khẩu tại_chỗ': 1,
 '( xyanua )': 1,
 '( xác_định tiêu_chí': 1,
 '( xác_định trọng_số': 1,
 '( xếp thứ': 1,
 '( y1_∩_y2 =': 1,
 '( ít_nhất là': 1,
 '( ô_nhiễm và': 1,
 '( ăn cơm': 1,
 '( đa_lộc ,': 1,
 '( đeo khẩu_trang': 1,
 '( điểm mạnh': 1,
 '( điển_hình cho': 1,
 '( đna )': 1,
 '( đào )': 1,
 '( đá_phiến sét': 1,
 '( đánh dưới': 1,
 '( đánh_bắt ,': 2,
 '( đánh_bắt cá': 1,
 '( đáy thung_lũng': 1,
 '( đã bỏ': 1,
 '( đã được': 1,
 '( đóng tàu': 1,
 '( đôi_khi còn': 1,
 '( được gọi_là': 2,
 '( được hiểu': 1,
 '( được sửa_đổi': 1,
 '( được thiết_kế': 1,
 '( được tạo': 1,
 '( đại_diện dự_án': 1,
 '( đại_học và': 1,
 '( đạt mức': 2,
 '( đảm_bảo thời_gian': 1,
 '( đất ,': 1,
 '( đầu_tư san_lấp': 1,
 '( đập bóng': 1,
 '( đậu_nành )': 2,
 '( đậu_phộng )': 1,
 '( đặc_biệt là': 2,
 '( đến năm': 1,
 '( để bóng': 1,
 '( để tránh': 1,
 '( để tận_dụng': 1,
 '( địa_chất ,': 1,
 '( định giờ': 1,
 '( đối_với lĩnh_vực': 1,
 '( đồ )': 1,
 '( đồng_nghĩa với': 1,
 '( đổi 1000': 1,
 '( đội bóng_chuyền': 1,
 '( động ,': 1,
 '( đới bờ': 1,
 '( đỡ bóng': 1,
 '( đợt nắng': 1,
 '( đứng thứ': 1,
 '( α )': 1,
 '( γ )': 1,
 '( ốc_hương ,': 1,
 '( ủi )': 1,
 '( “ vừa': 1,
 ') ( forfas': 1,
 ') ( nguyễn_văn_tuấn': 1,
 ') ( thường': 1,
 ') ( từ': 1,
 ') , ...': 1,
 ') , 180': 1,
 ') , 2': 2,
 ') , 2.470': 1,
 ') , 2004': 1,
 ') , 2005': 1,
 ') , 2176': 1,
 ') , 223': 1,
 ') , 35': 1,
 ') , 43': 1,
 ') , 459': 1,
 ') , 5,7': 1,
 ') , 57': 1,
 ') , 64': 1,
 ') , 69': 1,
 ') , 691': 1,
 ') , 80': 1,
 ') , 800': 1,
 ') , 89': 1,
 ') , an_toàn': 1,
 ') , aristoteles': 1,
 ') , ba_đồn': 1,
 ') , bao_gồm': 2,
 ') , bàu_dũ': 1,
 ') , bàu_tró': 1,
 ') , bình_dương': 1,
 ') , bón': 1,
 ') , bắt_buộc': 1,
 ') , bắt_đầu': 1,
 ') , bằng': 1,
 ') , bệnh': 3,
 ') , cam_ranh': 1,
 ') , cao': 1,
 ') , chi_phí': 1,
 ') , chiếm': 1,
 ') , chính_thức': 1,
 ') , chúng': 1,
 ') , chưa': 1,
 ') , chưa_thể': 1,
 ') , chạm': 2,
 ') , chế_biến': 1,
 ') , chỉ': 1,
 ') , chứ': 1,
 ') , cà_mau': 1,
 ') , các': 2,
 ') , cây': 2,
 ') , còn': 1,
 ') , có': 3,
 ') , có_thể': 1,
 ') , cói_túi': 1,
 ') , công_bố': 1,
 ') , cùng_với': 1,
 ') , cơ_sở_hạ_tầng': 1,
 ') , cải_thiện': 1,
 ') , cảnh_quan': 1,
 ') , cất_giữ': 1,
 ') , cấu_trúc': 1,
 ') , của': 1,
 ') , di_chuyển': 1,
 ') , di_truyền': 1,
 ') , do_đó': 1,
 ') , doanh_nghiệp': 1,
 ') , duy_trì': 1,
 ') , dùng': 1,
 ') , dưới': 1,
 ') , dạy': 1,
 ') , dẫn': 1,
 ') , dự_án': 1,
 ') , edgar_faure': 1,
 ') , fdi': 1,
 ') , fifa': 1,
 ') , gia_cầm': 1,
 ') , giao_thông': 1,
 ') , giáo_dục': 6,
 ') , giống': 2,
 ') , gà': 1,
 ') , gần': 1,
 ') , gặp': 1,
 ') , gồm': 2,
 ') , hiến_pháp': 1,
 ') , hiện': 1,
 ') , hiệp_định': 2,
 ') , hoa_lộc': 1,
 ') , hoặc': 3,
 ') , hyđrô': 1,
 ') , hà_nội': 1,
 ') , hà_tĩnh': 1,
 ') , hệ_thống': 1,
 ') , học_tập': 1,
 ') , hỗ_trợ': 1,
 ') , hữu_tiệp': 1,
 ') , khai_thác': 1,
 ') , khi': 1,
 ') , khoai': 1,
 ') , khoai_tây': 1,
 ') , khu_vực': 1,
 ') , không': 1,
 ') , kim_ngạch': 1,
 ') , kinh_tế': 1,
 ') , kiến_thức': 1,
 ') , kiểu': 1,
 ') , kế_toán': 1,
 ') , lanh': 1,
 ') , limon': 1,
 ') , là': 1,
 ') , làm': 1,
 ') , lân': 2,
 ') , lãnh_hải': 1,
 ') , lê_bá_thảo': 1,
 ') , lê_đức_an': 1,
 ') , lượng': 1,
 ') , lạc': 1,
 ') , lại': 1,
 ') , mang': 1,
 ') , marketing': 1,
 ') , miền_trung': 1,
 ') , mặc_dù': 1,
 ') , mỗi': 1,
 ') , một': 3,
 ') , nam_trực': 1,
 ') , nghiêm_cấm': 1,
 ') , ngành': 1,
 ') , người': 2,
 ') , ngọc_hà': 1,
 ') , nhà_nước': 1,
 ') , nhưng': 4,
 ') , nhảy': 1,
 ') , nhờ': 1,
 ') , nên': 1,
 ') , năm': 1,
 ') , nước': 1,
 ') , phiến': 1,
 ') , pháp': 1,
 ') , phân_bố': 1,
 ') , phía': 1,
 ') , phạm_khang': 1,
 ') , quảng_nam': 1,
 ') , quỳnh_văn': 1,
 ') , rửa': 1,
 ') , sa_huỳnh': 1,
 ') , sau': 1,
 ') , scapophyllia_cylindrica': 1,
 ') , suy': 1,
 ') , sạch': 1,
 ') , sấy': 1,
 ') , số': 1,
 ') , sức': 1,
 ') , theo': 2,
 ') , thoả_thuận': 1,
 ') , thì': 1,
 ') , thường': 2,
 ') , thậm_chí': 1,
 ') , thủ_đức': 1,
 ') , tia_gamma': 1,
 ') , tiền_hải': 1,
 ') , trong': 5,
 ') , trung_quốc': 2,
 ') , tránh': 1,
 ') , trên': 1,
 ') , trò_chơi': 1,
 ') , trùng_khánh': 1,
 ') , tài_nguyên': 2,
 ') , tây_nam_bộ': 1,
 ') , tăng': 1,
 ') , tăng_cường': 1,
 ') , tơ_tằm': 1,
 ') , tạo': 1,
 ') , tỉ_suất': 1,
 ') , tốt': 1,
 ') , từ': 1,
 ') , v.v.': 1,
 ') , việt_nam': 1,
 ') , và': 6,
 ') , vì': 1,
 ') , vùng': 2,
 ') , vĩnh_phúc': 1,
 ') , vấn_đề': 1,
 ') , vận_tải': 1,
 ') , xây_dựng': 1,
 ') , ít_nhất': 1,
 ') , điểm_số': 1,
 ') , đào_trọng_năng': 1,
 ') , đào_tạo': 1,
 ') , đào_đình_bắc': 1,
 ') , đây': 1,
 ') , đó': 1,
 ') , đông_nam_bộ': 1,
 ') , được': 2,
 ') , đất': 1,
 ') , đến': 2,
 ') , đều': 1,
 ') , để': 1,
 ') , địa_hình': 1,
 ') , đồng_nai': 1,
 ') , đồng_thời': 1,
 ') , đỗ': 1,
 ') , đội': 1,
 ') , động': 1,
 ') , động_vật': 2,
 ') , ước_tính': 1,
 ') , ở': 3,
 ') , “': 1,
 ') - là': 1,
 ') - một': 1,
 ') - nhanh': 1,
 ') - quyền': 1,
 ') - trừ_phi': 1,
 ') - tức_là': 1,
 ') ... )': 1,
 ') ... làm': 1,
 ') ... sau': 1,
 ') ... đem': 1,
 ') ... để': 1,
 ') : 1,666,2': 1,
 ') : các': 1,
 ') : dùng': 1,
 ') : là': 1,
 ') : thông_thường': 1,
 ') : trong': 1,
 ') : đồng_bằng': 1,
 ') : ở': 1,
 ') : “': 1,
 ') ; 2': 2,
 ') ; 3': 1,
 ') ; 4': 2,
 ') ; 5': 1,
 ') ; 6': 1,
 ') ; bước': 1,
 ') ; chùa': 1,
 ') ; còn': 1,
 ') ; dải': 1,
 ') ; dịch_vụ': 1,
 ') ; học': 2,
 ') ; khu_vực_hoá': 1,
 ') ; làm': 1,
 ') ; mặt_khác': 1,
 ') ; năng_suất': 1,
 ') ; nếu': 1,
 ') ; phân': 1,
 ') ; phân_bắc': 1,
 ') ; phân_kali': 1,
 ') ; phân_lân': 1,
 ') ; phân_vi_lượng': 1,
 ') ; phân_xanh': 1,
 ') ; quy_định': 1,
 ') ; quốc_tế_hoá': 1,
 ') ; số': 1,
 ') ; sự': 4,
 ') ; than_bùn': 1,
 ') ; thí_điểm': 1,
 ') ; thực_hiện': 1,
 ') ; trọng_lượng': 1,
 ') ; và': 1,
 ') ; võ_sĩ': 1,
 ') ; xây_dựng': 1,
 ') ; điều_chỉnh': 1,
 ') ; đây': 1,
 ') ; đổi_mới': 2,
 ') an_ninh -': 1,
 ') bao_gồm cả': 1,
 ') blondel_e. khi': 1,
 ') bình_quân đạt': 1,
 ') bó thành': 1,
 ') bảo_tồn đa_dạng_sinh_học': 1,
 ') bằng cách': 1,
 ') bị biến_dạng': 1,
 ') bị biển': 1,
 ') bộ rễ': 1,
 ') cao :': 1,
 ') caryophyllidae (': 1,
 ') chi_phí lương_thực': 1,
 ') chi_phí mua': 1,
 ') chiếm 39': 1,
 ') chiếm diện_tích': 1,
 ') chiếm tương_ứng': 1,
 ') chiếm tới': 2,
 ') chiếm tỷ_trọng': 1,
 ') cho công_nhân': 2,
 ') cho khu_vực': 1,
 ') cho là': 2,
 ') cho phát_triển': 1,
 ') cho rằng': 1,
 ') cho sự': 1,
 ') cho việt_nam': 1,
 ') cho đến': 1,
 ') cho_biết mỗi': 1,
 ') cho_phép một': 1,
 ') chuyển được': 1,
 ') chính điều': 1,
 ') chúng_ta có_thể': 1,
 ') chương_trình ,': 1,
 ') chất_lượng giáo_dục': 1,
 ') chỉ chiếm': 1,
 ') chỉ có': 1,
 ') chỉ là': 1,
 ') cung_cấp năng_lượng': 1,
 ') cung_cấp sản_phẩm': 1,
 ') càng tăng': 1,
 ') các công_cụ': 1,
 ') các hạt': 1,
 ') các nguồn': 1,
 ') các nhân_vật': 1,
 ') các thị_trường': 1,
 ') các địa_phương': 1,
 ') còn 0,34': 1,
 ') còn cho_phép': 1,
 ') còn chứng_minh': 1,
 ') còn có': 1,
 ') có 7': 2,
 ') có khoảng': 1,
 ') có một': 1,
 ') có thuốc_trừ_sâu': 1,
 ') có thể_tích': 1,
 ') có_thể truyền': 1,
 ') có_thể tác_động': 1,
 ') công_tác quản_lí': 1,
 ') công_tác tại': 1,
 ') cùng vợ': 1,
 ') cũng cho': 1,
 ') cũng có': 1,
 ') cũng gia_tăng': 1,
 ') cũng góp_phần': 1,
 ') cũng không': 1,
 ') cũng tăng': 2,
 ') cơ_cấu trình_độ': 1,
 ') cơ_sở vật_chất': 1,
 ') cần là': 1,
 ') cắt_giảm mạnh': 1,
 ') cố_gắng ngăn_chặn': 1,
 ') của các': 3,
 ') của hội_đồng_nhân_dân': 1,
 ') của liên_hợp_quốc': 1,
 ') của trung_quốc': 1,
 ') của từng': 1,
 ') của uỷ_ban': 1,
 ') của việt_nam': 2,
 ') của đại_sứ': 1,
 ') của đảng_cộng_sản_việt_nam': 1,
 ') diện_tích rừng': 1,
 ') du_lịch và': 2,
 ') dìm xuống_nước': 1,
 ') dẫn đến': 2,
 ') dễ tổn_thương': 1,
 ') dịch_vụ biển': 1,
 ') gia_tăng song': 1,
 ') gian_dối trong': 1,
 ') giao_thông vận_tải_biển': 1,
 ') giáo_dục mầm_non': 2,
 ') giáo_dục nghề_nghiệp': 2,
 ') giáo_dục đại_học': 2,
 ') giáo_dục_phổ_thông có': 2,
 ') giúp cơ_thể': 1,
 ') giải_pháp để': 1,
 ') giảm mạnh': 1,
 ') giảm đi': 1,
 ') gây bệnh': 1,
 ') gây ra': 2,
 ') gồm các': 1,
 ') hay báo': 1,
 ') hay không': 1,
 ') hay đóng': 1,
 ') hay “': 1,
 ') hiện có': 1,
 ') hiện_nay thì': 1,
 ') hiệu_quả hoạt_động': 1,
 ') hoặc các': 2,
 ') hoặc đánh': 1,
 ') hàng_hải (': 1,
 ') hành_động về': 1,
 ') khai_thác khoáng_sản': 2,
 ') khi mục_tiêu': 1,
 ') khi nói': 1,
 ') khi đối_phương': 1,
 ') khoảng 24': 1,
 ') khá điển_hình': 1,
 ') khác nhau': 1,
 ') khẳng_định ,': 1,
 ') là 0,74': 1,
 ') là các': 1,
 ') là công_việc': 1,
 ') là không': 1,
 ') là kết_quả': 1,
 ') là loại': 1,
 ') là làm': 2,
 ') là lúc': 1,
 ') là lớp': 1,
 ') là một': 4,
 ') là nguồn': 1,
 ') là nhóm': 1,
 ') là những': 3,
 ') là phải': 1,
 ') là thực_phẩm': 1,
 ') là tổng': 1,
 ') là từ': 2,
 ') là điều': 1,
 ') là đặc_điểm': 1,
 ') làm trái': 1,
 ') lãi_suất tiền': 1,
 ') lên 13': 2,
 ') lên khoảng': 2,
 ') lên đến': 2,
 ') lúc này': 1,
 ') lẫn cơ_cấu': 1,
 ') lẫn ở': 1,
 ') mang kháng_nguyên': 1,
 ') mang tới': 1,
 ') mà cả': 1,
 ') mà người_ta': 1,
 ') mạnh_mẽ ,': 1,
 ') mỗi năm': 1,
 ') một tháng': 1,
 ') một_cách hợp_lí': 1,
 ') một_số bệnh': 5,
 ') mới gây': 1,
 ') mới được': 1,
 ') mức_độ ảnh_hưởng': 1,
 ') ngang nhau': 1,
 ') ngay trong': 1,
 ') nghề cá': 2,
 ') nguồn cung': 1,
 ') ngày_càng tăng': 1,
 ') người kiến_tạo': 1,
 ') người_ta đã': 1,
 ') nhiều loài': 1,
 ') nhóm cảng': 6,
 ') như bò': 1,
 ') như rơm_rạ': 1,
 ') như_là một': 1,
 ') nhưng cũng': 1,
 ') nhưng tốc_độ': 1,
 ') nhấn_mạnh sự': 1,
 ') nhất_là mặt': 1,
 ') nhất_là ở': 1,
 ') nhất_thiết cần': 1,
 ') những quy_tắc': 1,
 ') nên mặc_dù': 1,
 ') nên những': 1,
 ') nên thực_tiễn': 1,
 ') nên tôm': 1,
 ') nói về': 1,
 ') năm 1994': 3,
 ') năm 2000': 1,
 ') năm 2007': 2,
 ') năng_lượng bền_vững': 1,
 ') nước việt_nam': 3,
 ') nằm trong': 1,
 ') nếu bất_kì': 1,
 ') nền kinh_tế': 1,
 ') phát_triển trong': 1,
 ') phân_bố rải_rác': 1,
 ') phân_bố tập_trung': 1,
 ') phân_bố ở': 1,
 ') phải cải_tạo': 1,
 ') phải dùng': 1,
 ') phải sạch_sẽ': 1,
 ') phải đạt': 1,
 ') phải đảm_bảo': 1,
 ') quá_trình thực_hiện': 1,
 ') quả bóng': 1,
 ') quản_lí việc': 1,
 ') quản_lí đất': 1,
 ') ra_đời là': 1,
 ') rất phổ_biến': 1,
 ') rộng và': 1,
 ') sang sử_dụng': 1,
 ') sao cho': 1,
 ') sau 1': 1,
 ') suy_dinh_dưỡng xuống': 2,
 ') sản_xuất sạch': 1,
 ') sản_xuất và': 1,
 ') sẵn có': 1,
 ') sẽ là': 2,
 ') sống của': 1,
 ') sống đó': 1,
 ') thuộc 39': 1,
 ') thuộc hệ_thống': 1,
 ') thuộc lớp': 1,
 ') thuộc quần_đảo': 1,
 ') thì các': 1,
 ') thì mức': 2,
 ') thì nông_lâm': 1,
 ') thì quốc_hội': 1,
 ') thông_qua chế_độ': 1,
 ') thông_qua tham_gia': 1,
 ') thường kê': 1,
 ') thường được': 2,
 ') thấp và': 1,
 ') thắng set': 1,
 ') thực_hiện ,': 1,
 ') thực_trạng đạo_đức': 1,
 ') tiếp_tục khẳng_định': 1,
 ') tiền_giang (': 1,
 ') toàn_cầu vào': 1,
 ') trong bối_cảnh': 1,
 ') trong giai_đoạn': 1,
 ') trong hệ_thống': 1,
 ') trong khi': 1,
 ') trong mạng': 1,
 ') trong nhiều': 1,
 ') trong những': 1,
 ') trong quá_trình': 2,
 ') trong tổng': 1,
 ') trong việc': 2,
 ') trong điều_kiện': 1,
 ') truyền bệnh_nhân': 1,
 ') trên quãng': 1,
 ') trước đây': 2,
 ') trừ các': 1,
 ') trực_thuộc tổ_chức': 1,
 ') tung quả': 1,
 ') tuy không': 1,
 ') tuỳ theo': 1,
 ') tác_động gián_tiếp': 1,
 ') tác_động sinh_thái_học': 1,
 ') tác_động trực_tiếp': 1,
 ') tính đến': 1,
 ') tăng nhanh': 2,
 ') tăng trong': 1,
 ') tăng_cường tìm_hiểu': 1,
 ') tương_ứng là': 1,
 ') tại oslo': 1,
 ') tại vòng': 1,
 ') tại đó': 1,
 ') tạo cảnh_quan': 1,
 ') tạo ra': 1,
 ') tạo_lập và': 1,
 ') tập_trung chủ_yếu': 1,
 ') từ chim': 1,
 ') từ trung_quốc': 1,
 ') tự_nhiên của': 1,
 ') tỷ_lệ tăng_trưởng': 1,
 ') ven đảo': 1,
 ') và 13.000': 1,
 ') và 270': 1,
 ') và 295': 1,
 ') và 319': 1,
 ') và 5,8': 1,
 ') và 5.505': 1,
 ') và 6': 1,
 ') và bạt_ngàn': 1,
 ') và chiếm': 1,
 ') và chuyển_đổi': 1,
 ') và các': 3,
 ') và cơ_chế': 1,
 ') và cảnh_quan': 1,
 ') và cụm': 1,
 ') và dạng': 1,
 ') và dịch_vụ': 3,
 ') và dự_kiến': 1,
 ') và dự_phòng': 1,
 ') và giáo_dục': 1,
 ') và giống': 1,
 ') và gán': 1,
 ') và hiệp_định': 1,
 ') và hàng_loạt': 1,
 ') và hơn': 2,
 ') và hải_tây': 1,
 ') và học': 1,
 ') và học_tập': 1,
 ') và hội_nghị': 1,
 ') và khi': 1,
 ') và khoảng': 1,
 ') và luật': 1,
 ') và lần': 2,
 ') và malaysia': 1,
 ') và mười': 1,
 ') và một': 1,
 ') và một_số': 2,
 ') và ngay': 1,
 ') và nghiên_cứu': 2,
 ') và nghị_định': 1,
 ') và ngân_hàng': 1,
 ') và người_ta': 1,
 ') và ngấm': 1,
 ') và nhiều': 2,
 ') và những': 2,
 ') và nước': 1,
 ') và nền': 2,
 ') và oculinidae': 1,
 ') và philippines': 1,
 ') và phân_cấp': 1,
 ') và phía': 1,
 ') và rơi': 1,
 ') và rộng': 1,
 ') và san_hô': 1,
 ') và sét': 1,
 ') và sản_phẩm': 1,
 ') và thuốc': 1,
 ') và thềm_lục_địa': 1,
 ') và thủ_môn': 1,
 ') và thực_phẩm_chuyển_gen': 1,
 ') và trong': 2,
 ') và trung_bình': 1,
 ') và tài_chính': 1,
 ') và tương_quan': 1,
 ') và tập_đoàn': 1,
 ') và uỷ_ban_chứng_khoán_nhà_nước': 1,
 ') và việc': 1,
 ') và xã_hội': 1,
 ') và điều': 1,
 ') và đã': 1,
 ') và đất': 2,
 ') và độ': 1,
 ') và ở': 1,
 ') vào năm': 2,
 ') vào sự': 1,
 ') vào đầu': 1,
 ') vì chính_sách': 1,
 ') vẫn có': 1,
 ') vẫn đang': 1,
 ') vẫn được': 1,
 ') về lợi_ích': 1,
 ') về những': 1,
 ') với các': 1,
 ') với hai': 1,
 ') với hơn': 1,
 ') với khái_niệm': 1,
 ') với lượng': 1,
 ') với một': 1,
 ') với mức_độ': 1,
 ') với những': 2,
